descriptor,error,passed,reason,job,switch,check
entropy_8_16,0.0,True,,domain_P00_27_w2.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w2.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w2.0_r3,P00,tail
q_state,0.0,True,,domain_P00_27_w2.0_r3,P00,tail
D,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
A_med,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
q_state,0.0,True,,domain_P00_28_w0.874_r3,P00,tail
D,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
A_med,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
q_state,0.0,True,,domain_P00_27_w2.0_r1,P00,tail
D,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
A_med,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
q_state,0.0,True,,domain_P00_27_w3.0_r3,P00,tail
D,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
A_med,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
q_state,0.0,True,,domain_P00_26_w3.0_r1,P00,tail
D,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
A_med,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
q_state,0.0,True,,domain_P00_28_w0.874_r1,P00,tail
D,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
A_med,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
q_state,0.0,True,,domain_P00_27_w2.0_r0,P00,tail
D,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
A_med,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
q_state,0.0,True,,domain_P00_28_w0.874_r0,P00,tail
D,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
A_med,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
q_state,0.0,True,,domain_P00_28_w2.0_r3,P00,tail
D,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
A_med,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
q_state,0.0,True,,domain_P00_26_w3.0_r0,P00,tail
D,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
A_med,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
q_state,0.0,True,,domain_P00_29_w0.874_r3,P00,tail
D,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
A_med,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
q_state,0.0,True,,domain_P00_28_w2.0_r1,P00,tail
D,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
A_med,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
q_state,0.0,True,,domain_P00_28_w3.0_r3,P00,tail
D,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
A_med,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
q_state,0.0,True,,domain_P00_27_w3.0_r1,P00,tail
D,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
A_med,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
q_state,0.0,True,,domain_P00_29_w0.874_r1,P00,tail
D,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
A_med,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
q_state,0.0,True,,domain_P00_28_w2.0_r0,P00,tail
D,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
A_med,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
q_state,0.0,True,,domain_P00_29_w0.874_r0,P00,tail
D,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
A_med,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
q_state,0.0,True,,domain_P00_29_w2.0_r3,P00,tail
D,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
A_med,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
q_state,0.0,True,,domain_P00_27_w3.0_r0,P00,tail
D,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
A_med,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
q_state,0.0,True,,domain_P00_30_w0.874_r3,P00,tail
D,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
A_med,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
q_state,0.0,True,,domain_P00_29_w2.0_r1,P00,tail
D,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
A_med,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
q_state,0.0,True,,domain_P00_29_w3.0_r3,P00,tail
D,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
A_med,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
q_state,0.0,True,,domain_P00_28_w3.0_r1,P00,tail
D,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
A_med,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
q_state,0.0,True,,domain_P00_30_w0.874_r1,P00,tail
D,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
A_med,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
q_state,0.0,True,,domain_P00_29_w2.0_r0,P00,tail
D,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
A_med,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
q_state,0.0,True,,domain_P00_30_w0.874_r0,P00,tail
D,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
A_med,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
q_state,0.0,True,,domain_P00_30_w2.0_r3,P00,tail
D,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
A_med,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
q_state,0.0,True,,domain_P00_28_w3.0_r0,P00,tail
D,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
A_med,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
q_state,0.0,True,,domain_P00_31_w0.874_r3,P00,tail
D,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
A_med,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
q_state,0.0,True,,domain_P00_30_w2.0_r1,P00,tail
D,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
A_med,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
q_state,0.0,True,,domain_P00_29_w3.0_r1,P00,tail
D,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
A_med,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
q_state,0.0,True,,domain_P00_30_w3.0_r3,P00,tail
D,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
A_med,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
ilr_z1,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
ilr_z2,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
ilr_z3,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
ilr_z4,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
A2_8_16,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
entropy_8_16,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
A2_16_32,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
entropy_16_32,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
q_state,0.0,True,,domain_P00_31_w0.874_r1,P00,tail
D,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
A_med,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
q_state,0.0,True,,domain_P00_30_w2.0_r0,P00,tail
D,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
A_med,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
A2_16_32,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
entropy_16_32,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
q_state,0.0,True,,domain_P00_31_w0.874_r0,P00,tail
D,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
A_med,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
ilr_z1,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
ilr_z2,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
ilr_z3,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
ilr_z4,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
A2_8_16,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
entropy_8_16,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
A2_16_32,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
entropy_16_32,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
q_state,0.0,True,,domain_P00_31_w2.0_r3,P00,tail
D,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
A_med,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
ilr_z1,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
ilr_z2,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
ilr_z3,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
ilr_z4,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
A2_8_16,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
entropy_8_16,0.0,True,,domain_P00_29_w3.0_r0,P00,tail
